

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue May 31 01:53:28 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
    41                           	psect	text21,local,class=CODE,merge=1,delta=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2
    45                           	psect	text25,local,class=CODE,merge=1,delta=2
    46                           	psect	text26,local,class=CODE,merge=1,delta=2
    47                           	psect	text27,local,class=CODE,merge=1,delta=2
    48                           	psect	text28,local,class=CODE,merge=1,delta=2
    49                           	psect	text29,local,class=CODE,merge=1,delta=2
    50                           	psect	text9_split_1,local,class=CODE,merge=1,delta=2
    51                           	psect	text9_split_2,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0098                     	;# 
   102  0099                     	;# 
   103  009C                     	;# 
   104  009D                     	;# 
   105  009E                     	;# 
   106  009F                     	;# 
   107  010C                     	;# 
   108  010D                     	;# 
   109  010E                     	;# 
   110  010F                     	;# 
   111  018C                     	;# 
   112  018D                     	;# 
   113  0000                     	;# 
   114  0001                     	;# 
   115  0002                     	;# 
   116  0003                     	;# 
   117  0004                     	;# 
   118  0005                     	;# 
   119  0006                     	;# 
   120  0007                     	;# 
   121  0008                     	;# 
   122  0009                     	;# 
   123  000A                     	;# 
   124  000B                     	;# 
   125  000C                     	;# 
   126  000D                     	;# 
   127  000E                     	;# 
   128  000E                     	;# 
   129  000F                     	;# 
   130  0010                     	;# 
   131  0011                     	;# 
   132  0012                     	;# 
   133  0013                     	;# 
   134  0014                     	;# 
   135  0015                     	;# 
   136  0015                     	;# 
   137  0016                     	;# 
   138  0017                     	;# 
   139  0018                     	;# 
   140  0019                     	;# 
   141  001A                     	;# 
   142  001B                     	;# 
   143  001B                     	;# 
   144  001C                     	;# 
   145  001D                     	;# 
   146  001E                     	;# 
   147  001F                     	;# 
   148  0081                     	;# 
   149  0085                     	;# 
   150  0086                     	;# 
   151  0087                     	;# 
   152  0088                     	;# 
   153  0089                     	;# 
   154  008C                     	;# 
   155  008D                     	;# 
   156  008E                     	;# 
   157  0091                     	;# 
   158  0092                     	;# 
   159  0093                     	;# 
   160  0094                     	;# 
   161  0098                     	;# 
   162  0099                     	;# 
   163  009C                     	;# 
   164  009D                     	;# 
   165  009E                     	;# 
   166  009F                     	;# 
   167  010C                     	;# 
   168  010D                     	;# 
   169  010E                     	;# 
   170  010F                     	;# 
   171  018C                     	;# 
   172  018D                     	;# 
   173  0000                     	;# 
   174  0001                     	;# 
   175  0002                     	;# 
   176  0003                     	;# 
   177  0004                     	;# 
   178  0005                     	;# 
   179  0006                     	;# 
   180  0007                     	;# 
   181  0008                     	;# 
   182  0009                     	;# 
   183  000A                     	;# 
   184  000B                     	;# 
   185  000C                     	;# 
   186  000D                     	;# 
   187  000E                     	;# 
   188  000E                     	;# 
   189  000F                     	;# 
   190  0010                     	;# 
   191  0011                     	;# 
   192  0012                     	;# 
   193  0013                     	;# 
   194  0014                     	;# 
   195  0015                     	;# 
   196  0015                     	;# 
   197  0016                     	;# 
   198  0017                     	;# 
   199  0018                     	;# 
   200  0019                     	;# 
   201  001A                     	;# 
   202  001B                     	;# 
   203  001B                     	;# 
   204  001C                     	;# 
   205  001D                     	;# 
   206  001E                     	;# 
   207  001F                     	;# 
   208  0081                     	;# 
   209  0085                     	;# 
   210  0086                     	;# 
   211  0087                     	;# 
   212  0088                     	;# 
   213  0089                     	;# 
   214  008C                     	;# 
   215  008D                     	;# 
   216  008E                     	;# 
   217  0091                     	;# 
   218  0092                     	;# 
   219  0093                     	;# 
   220  0094                     	;# 
   221  0098                     	;# 
   222  0099                     	;# 
   223  009C                     	;# 
   224  009D                     	;# 
   225  009E                     	;# 
   226  009F                     	;# 
   227  010C                     	;# 
   228  010D                     	;# 
   229  010E                     	;# 
   230  010F                     	;# 
   231  018C                     	;# 
   232  018D                     	;# 
   233  0000                     	;# 
   234  0001                     	;# 
   235  0002                     	;# 
   236  0003                     	;# 
   237  0004                     	;# 
   238  0005                     	;# 
   239  0006                     	;# 
   240  0007                     	;# 
   241  0008                     	;# 
   242  0009                     	;# 
   243  000A                     	;# 
   244  000B                     	;# 
   245  000C                     	;# 
   246  000D                     	;# 
   247  000E                     	;# 
   248  000E                     	;# 
   249  000F                     	;# 
   250  0010                     	;# 
   251  0011                     	;# 
   252  0012                     	;# 
   253  0013                     	;# 
   254  0014                     	;# 
   255  0015                     	;# 
   256  0015                     	;# 
   257  0016                     	;# 
   258  0017                     	;# 
   259  0018                     	;# 
   260  0019                     	;# 
   261  001A                     	;# 
   262  001B                     	;# 
   263  001B                     	;# 
   264  001C                     	;# 
   265  001D                     	;# 
   266  001E                     	;# 
   267  001F                     	;# 
   268  0081                     	;# 
   269  0085                     	;# 
   270  0086                     	;# 
   271  0087                     	;# 
   272  0088                     	;# 
   273  0089                     	;# 
   274  008C                     	;# 
   275  008D                     	;# 
   276  008E                     	;# 
   277  0091                     	;# 
   278  0092                     	;# 
   279  0093                     	;# 
   280  0094                     	;# 
   281  0098                     	;# 
   282  0099                     	;# 
   283  009C                     	;# 
   284  009D                     	;# 
   285  009E                     	;# 
   286  009F                     	;# 
   287  010C                     	;# 
   288  010D                     	;# 
   289  010E                     	;# 
   290  010F                     	;# 
   291  018C                     	;# 
   292  018D                     	;# 
   293  0000                     	;# 
   294  0001                     	;# 
   295  0002                     	;# 
   296  0003                     	;# 
   297  0004                     	;# 
   298  0005                     	;# 
   299  0006                     	;# 
   300  0007                     	;# 
   301  0008                     	;# 
   302  0009                     	;# 
   303  000A                     	;# 
   304  000B                     	;# 
   305  000C                     	;# 
   306  000D                     	;# 
   307  000E                     	;# 
   308  000E                     	;# 
   309  000F                     	;# 
   310  0010                     	;# 
   311  0011                     	;# 
   312  0012                     	;# 
   313  0013                     	;# 
   314  0014                     	;# 
   315  0015                     	;# 
   316  0015                     	;# 
   317  0016                     	;# 
   318  0017                     	;# 
   319  0018                     	;# 
   320  0019                     	;# 
   321  001A                     	;# 
   322  001B                     	;# 
   323  001B                     	;# 
   324  001C                     	;# 
   325  001D                     	;# 
   326  001E                     	;# 
   327  001F                     	;# 
   328  0081                     	;# 
   329  0085                     	;# 
   330  0086                     	;# 
   331  0087                     	;# 
   332  0088                     	;# 
   333  0089                     	;# 
   334  008C                     	;# 
   335  008D                     	;# 
   336  008E                     	;# 
   337  0091                     	;# 
   338  0092                     	;# 
   339  0093                     	;# 
   340  0094                     	;# 
   341  0098                     	;# 
   342  0099                     	;# 
   343  009C                     	;# 
   344  009D                     	;# 
   345  009E                     	;# 
   346  009F                     	;# 
   347  010C                     	;# 
   348  010D                     	;# 
   349  010E                     	;# 
   350  010F                     	;# 
   351  018C                     	;# 
   352  018D                     	;# 
   353  0000                     	;# 
   354  0001                     	;# 
   355  0002                     	;# 
   356  0003                     	;# 
   357  0004                     	;# 
   358  0005                     	;# 
   359  0006                     	;# 
   360  0007                     	;# 
   361  0008                     	;# 
   362  0009                     	;# 
   363  000A                     	;# 
   364  000B                     	;# 
   365  000C                     	;# 
   366  000D                     	;# 
   367  000E                     	;# 
   368  000E                     	;# 
   369  000F                     	;# 
   370  0010                     	;# 
   371  0011                     	;# 
   372  0012                     	;# 
   373  0013                     	;# 
   374  0014                     	;# 
   375  0015                     	;# 
   376  0015                     	;# 
   377  0016                     	;# 
   378  0017                     	;# 
   379  0018                     	;# 
   380  0019                     	;# 
   381  001A                     	;# 
   382  001B                     	;# 
   383  001B                     	;# 
   384  001C                     	;# 
   385  001D                     	;# 
   386  001E                     	;# 
   387  001F                     	;# 
   388  0081                     	;# 
   389  0085                     	;# 
   390  0086                     	;# 
   391  0087                     	;# 
   392  0088                     	;# 
   393  0089                     	;# 
   394  008C                     	;# 
   395  008D                     	;# 
   396  008E                     	;# 
   397  0091                     	;# 
   398  0092                     	;# 
   399  0093                     	;# 
   400  0094                     	;# 
   401  0098                     	;# 
   402  0099                     	;# 
   403  009C                     	;# 
   404  009D                     	;# 
   405  009E                     	;# 
   406  009F                     	;# 
   407  010C                     	;# 
   408  010D                     	;# 
   409  010E                     	;# 
   410  010F                     	;# 
   411  018C                     	;# 
   412  018D                     	;# 
   413  0000                     	;# 
   414  0001                     	;# 
   415  0002                     	;# 
   416  0003                     	;# 
   417  0004                     	;# 
   418  0005                     	;# 
   419  0006                     	;# 
   420  0007                     	;# 
   421  0008                     	;# 
   422  0009                     	;# 
   423  000A                     	;# 
   424  000B                     	;# 
   425  000C                     	;# 
   426  000D                     	;# 
   427  000E                     	;# 
   428  000E                     	;# 
   429  000F                     	;# 
   430  0010                     	;# 
   431  0011                     	;# 
   432  0012                     	;# 
   433  0013                     	;# 
   434  0014                     	;# 
   435  0015                     	;# 
   436  0015                     	;# 
   437  0016                     	;# 
   438  0017                     	;# 
   439  0018                     	;# 
   440  0019                     	;# 
   441  001A                     	;# 
   442  001B                     	;# 
   443  001B                     	;# 
   444  001C                     	;# 
   445  001D                     	;# 
   446  001E                     	;# 
   447  001F                     	;# 
   448  0081                     	;# 
   449  0085                     	;# 
   450  0086                     	;# 
   451  0087                     	;# 
   452  0088                     	;# 
   453  0089                     	;# 
   454  008C                     	;# 
   455  008D                     	;# 
   456  008E                     	;# 
   457  0091                     	;# 
   458  0092                     	;# 
   459  0093                     	;# 
   460  0094                     	;# 
   461  0098                     	;# 
   462  0099                     	;# 
   463  009C                     	;# 
   464  009D                     	;# 
   465  009E                     	;# 
   466  009F                     	;# 
   467  010C                     	;# 
   468  010D                     	;# 
   469  010E                     	;# 
   470  010F                     	;# 
   471  018C                     	;# 
   472  018D                     	;# 
   473  0000                     	;# 
   474  0001                     	;# 
   475  0002                     	;# 
   476  0003                     	;# 
   477  0004                     	;# 
   478  0005                     	;# 
   479  0006                     	;# 
   480  0007                     	;# 
   481  0008                     	;# 
   482  0009                     	;# 
   483  000A                     	;# 
   484  000B                     	;# 
   485  000C                     	;# 
   486  000D                     	;# 
   487  000E                     	;# 
   488  000E                     	;# 
   489  000F                     	;# 
   490  0010                     	;# 
   491  0011                     	;# 
   492  0012                     	;# 
   493  0013                     	;# 
   494  0014                     	;# 
   495  0015                     	;# 
   496  0015                     	;# 
   497  0016                     	;# 
   498  0017                     	;# 
   499  0018                     	;# 
   500  0019                     	;# 
   501  001A                     	;# 
   502  001B                     	;# 
   503  001B                     	;# 
   504  001C                     	;# 
   505  001D                     	;# 
   506  001E                     	;# 
   507  001F                     	;# 
   508  0081                     	;# 
   509  0085                     	;# 
   510  0086                     	;# 
   511  0087                     	;# 
   512  0088                     	;# 
   513  0089                     	;# 
   514  008C                     	;# 
   515  008D                     	;# 
   516  008E                     	;# 
   517  0091                     	;# 
   518  0092                     	;# 
   519  0093                     	;# 
   520  0094                     	;# 
   521  0098                     	;# 
   522  0099                     	;# 
   523  009C                     	;# 
   524  009D                     	;# 
   525  009E                     	;# 
   526  009F                     	;# 
   527  010C                     	;# 
   528  010D                     	;# 
   529  010E                     	;# 
   530  010F                     	;# 
   531  018C                     	;# 
   532  018D                     	;# 
   533  0000                     	;# 
   534  0001                     	;# 
   535  0002                     	;# 
   536  0003                     	;# 
   537  0004                     	;# 
   538  0005                     	;# 
   539  0006                     	;# 
   540  0007                     	;# 
   541  0008                     	;# 
   542  0009                     	;# 
   543  000A                     	;# 
   544  000B                     	;# 
   545  000C                     	;# 
   546  000D                     	;# 
   547  000E                     	;# 
   548  000E                     	;# 
   549  000F                     	;# 
   550  0010                     	;# 
   551  0011                     	;# 
   552  0012                     	;# 
   553  0013                     	;# 
   554  0014                     	;# 
   555  0015                     	;# 
   556  0015                     	;# 
   557  0016                     	;# 
   558  0017                     	;# 
   559  0018                     	;# 
   560  0019                     	;# 
   561  001A                     	;# 
   562  001B                     	;# 
   563  001B                     	;# 
   564  001C                     	;# 
   565  001D                     	;# 
   566  001E                     	;# 
   567  001F                     	;# 
   568  0081                     	;# 
   569  0085                     	;# 
   570  0086                     	;# 
   571  0087                     	;# 
   572  0088                     	;# 
   573  0089                     	;# 
   574  008C                     	;# 
   575  008D                     	;# 
   576  008E                     	;# 
   577  0091                     	;# 
   578  0092                     	;# 
   579  0093                     	;# 
   580  0094                     	;# 
   581  0098                     	;# 
   582  0099                     	;# 
   583  009C                     	;# 
   584  009D                     	;# 
   585  009E                     	;# 
   586  009F                     	;# 
   587  010C                     	;# 
   588  010D                     	;# 
   589  010E                     	;# 
   590  010F                     	;# 
   591  018C                     	;# 
   592  018D                     	;# 
   593                           
   594                           	psect	idataBANK1
   595  07FE                     __pidataBANK1:	
   596                           
   597                           ;initializer for _setpoint
   598  07FE  3488               	retlw	136
   599  07FF  3413               	retlw	19
   600                           
   601                           	psect	idataBANK3
   602  10C5                     __pidataBANK3:	
   603                           
   604                           ;initializer for _ligado
   605  10C5  3401               	retlw	1
   606  10C6  3400               	retlw	0
   607  000E                     _TMR1	set	14
   608  001F                     _ADCON0bits	set	31
   609  001E                     _ADRESH	set	30
   610  0017                     _CCP1CON	set	23
   611  0017                     _CCP1CONbits	set	23
   612  001D                     _CCP2CON	set	29
   613  001D                     _CCP2CONbits	set	29
   614  0015                     _CCPR1L	set	21
   615  001B                     _CCPR2L	set	27
   616  000B                     _INTCONbits	set	11
   617  000C                     _PIR1bits	set	12
   618  000D                     _PIR2bits	set	13
   619  0005                     _PORTA	set	5
   620  0006                     _PORTB	set	6
   621  0006                     _PORTBbits	set	6
   622  0007                     _PORTC	set	7
   623  0008                     _PORTD	set	8
   624  0009                     _PORTE	set	9
   625  0009                     _PORTEbits	set	9
   626  001A                     _RCREG	set	26
   627  0018                     _RCSTAbits	set	24
   628  0013                     _SSPBUF	set	19
   629  0014                     _SSPCONbits	set	20
   630  0010                     _T1CON	set	16
   631  0010                     _T1CONbits	set	16
   632  0012                     _T2CONbits	set	18
   633  0001                     _TMR0	set	1
   634  000F                     _TMR1H	set	15
   635  000E                     _TMR1L	set	14
   636  0019                     _TXREG	set	25
   637  00C1                     _OERR	set	193
   638  009F                     _ADCON1bits	set	159
   639  009E                     _ADRESL	set	158
   640  0081                     _OPTION_REGbits	set	129
   641  008C                     _PIE1bits	set	140
   642  008D                     _PIE2bits	set	141
   643  0092                     _PR2	set	146
   644  0099                     _SPBRG	set	153
   645  0093                     _SSPADD	set	147
   646  0091                     _SSPCON2	set	145
   647  0091                     _SSPCON2bits	set	145
   648  0094                     _SSPSTATbits	set	148
   649  0085                     _TRISA	set	133
   650  0086                     _TRISB	set	134
   651  0087                     _TRISC	set	135
   652  0088                     _TRISD	set	136
   653  0089                     _TRISE	set	137
   654  0098                     _TXSTAbits	set	152
   655  010D                     _EEADR	set	269
   656  010C                     _EEDATA	set	268
   657  018C                     _EECON1bits	set	396
   658  018D                     _EECON2	set	397
   659                           
   660                           	psect	strings
   661  0800                     __pstrings:	
   662  0800                     stringtab:	
   663  0800                     __stringtab:	
   664  0800                     stringcode:	
   665                           ;	String table - string pointers are 1 byte each
   666                           
   667  0800                     stringdir:	
   668  0800  3008               	movlw	high stringdir
   669  0801  008A               	movwf	10
   670  0802  0804               	movf	4,w
   671  0803  0A84               	incf	4,f
   672  0804  0782               	addwf	2,f
   673  0805                     __stringbase:	
   674  0805  3400               	retlw	0
   675  0806                     __end_of__stringtab:	
   676  0806                     __stringdata:	
   677  0806                     STR_1:	
   678  0806  340A               	retlw	10
   679  0807  340D               	retlw	13
   680  0808  3420               	retlw	32	;' '
   681  0809  342D               	retlw	45	;'-'
   682  080A  342D               	retlw	45	;'-'
   683  080B  342D               	retlw	45	;'-'
   684  080C  342D               	retlw	45	;'-'
   685  080D  342D               	retlw	45	;'-'
   686  080E  342D               	retlw	45	;'-'
   687  080F  342D               	retlw	45	;'-'
   688  0810  3420               	retlw	32	;' '
   689  0811  3445               	retlw	69	;'E'
   690  0812  3453               	retlw	83	;'S'
   691  0813  3454               	retlw	84	;'T'
   692  0814  344F               	retlw	79	;'O'
   693  0815  3455               	retlw	85	;'U'
   694  0816  3452               	retlw	82	;'R'
   695  0817  344F               	retlw	79	;'O'
   696  0818  3420               	retlw	32	;' '
   697  0819  3444               	retlw	68	;'D'
   698  081A  3445               	retlw	69	;'E'
   699  081B  3420               	retlw	32	;' '
   700  081C  3450               	retlw	80	;'P'
   701  081D  3449               	retlw	73	;'I'
   702  081E  344C               	retlw	76	;'L'
   703  081F  3448               	retlw	72	;'H'
   704  0820  3441               	retlw	65	;'A'
   705  0821  3420               	retlw	32	;' '
   706  0822  342D               	retlw	45	;'-'
   707  0823  342D               	retlw	45	;'-'
   708  0824  342D               	retlw	45	;'-'
   709  0825  342D               	retlw	45	;'-'
   710  0826  342D               	retlw	45	;'-'
   711  0827  342D               	retlw	45	;'-'
   712  0828  342D               	retlw	45	;'-'
   713  0829  3420               	retlw	32	;' '
   714  082A  340A               	retlw	10
   715  082B  340D               	retlw	13
   716  082C  3420               	retlw	32	;' '
   717  082D  3400               	retlw	0
   718  082E                     __end_of__stringdata:	
   719                           
   720                           ; #config settings
   721  0000                     
   722                           	psect	cinit
   723  0015                     start_initialization:	
   724  0015                     __initialization:	
   725                           
   726                           ; Clear objects allocated to BANK0
   727  0015  1383               	bcf	3,7	;select IRP bank0
   728  0016  3061               	movlw	low __pbssBANK0
   729  0017  0084               	movwf	4
   730  0018  3070               	movlw	low (__pbssBANK0+15)
   731  0019  160A  118A  20E5  120A  118A  	fcall	clear_ram0
   732                           
   733                           ; Clear objects allocated to BANK1
   734  001E  30C9               	movlw	low __pbssBANK1
   735  001F  0084               	movwf	4
   736  0020  30ED               	movlw	low (__pbssBANK1+36)
   737  0021  160A  118A  20E5  120A  118A  	fcall	clear_ram0
   738                           
   739                           ; Clear objects allocated to BANK3
   740  0026  1783               	bsf	3,7	;select IRP bank2
   741  0027  3090               	movlw	low __pbssBANK3
   742  0028  0084               	movwf	4
   743  0029  30C7               	movlw	low (__pbssBANK3+55)
   744  002A  160A  118A  20E5  120A  118A  	fcall	clear_ram0
   745                           
   746                           ; Clear objects allocated to BANK2
   747  002F  3010               	movlw	low __pbssBANK2
   748  0030  0084               	movwf	4
   749  0031  3070               	movlw	low (__pbssBANK2+96)
   750  0032  160A  118A  20E5  120A  118A  	fcall	clear_ram0
   751                           
   752                           ; Initialize objects allocated to BANK3
   753  0037  1683               	bsf	3,5	;RP0=1, select bank3
   754  0038  1703               	bsf	3,6	;RP1=1, select bank3
   755  0039  160A  118A  20C5  120A  118A  	fcall	__pidataBANK3	;fetch initializer
   756  003E  00E1               	movwf	__pdataBANK3& (0+127)
   757  003F  160A  118A  20C6  120A  118A  	fcall	__pidataBANK3+1	;fetch initializer
   758  0044  00E2               	movwf	(__pdataBANK3+1)& (0+127)
   759                           
   760                           ; Initialize objects allocated to BANK1
   761  0045  1683               	bsf	3,5	;RP0=1, select bank1
   762  0046  1303               	bcf	3,6	;RP1=0, select bank1
   763  0047  120A  118A  27FE  120A  118A  	fcall	__pidataBANK1	;fetch initializer
   764  004C  00ED               	movwf	__pdataBANK1& (0+127)
   765  004D  120A  118A  27FF   	fcall	__pidataBANK1+1	;fetch initializer
   766  0050  00EE               	movwf	(__pdataBANK1+1)& (0+127)
   767  0051                     end_of_initialization:	
   768                           ;End of C runtime variable initialization code
   769                           
   770  0051                     __end_of__initialization:	
   771  0051  0183               	clrf	3
   772  0052  160A  118A  2B86   	ljmp	_main	;jump to C main() function
   773                           
   774                           	psect	bssBANK0
   775  0061                     __pbssBANK0:	
   776  0061                     _buffer:	
   777  0061                     	ds	7
   778  0068                     _ADCResult:	
   779  0068                     	ds	2
   780  006A                     _contagens_tm0:	
   781  006A                     	ds	2
   782  006C                     _pulsos:	
   783  006C                     	ds	2
   784  006E                     _status:	
   785  006E                     	ds	2
   786                           
   787                           	psect	bssBANK1
   788  00C9                     __pbssBANK1:	
   789  00C9                     _fiDelta:	
   790  00C9                     	ds	3
   791  00CC                     _fiDistancia:	
   792  00CC                     	ds	3
   793  00CF                     _reajuste:	
   794  00CF                     	ds	3
   795  00D2                     _rule:	
   796  00D2                     	ds	3
   797  00D5                     _sum:	
   798  00D5                     	ds	3
   799  00D8                     _total_area:	
   800  00D8                     	ds	3
   801  00DB                     _x:	
   802  00DB                     	ds	3
   803  00DE                     _y:	
   804  00DE                     	ds	3
   805  00E1                     _delta:	
   806  00E1                     	ds	2
   807  00E3                     _erro_anterior:	
   808  00E3                     	ds	2
   809  00E5                     _erro_atual:	
   810  00E5                     	ds	2
   811  00E7                     _pwm:	
   812  00E7                     	ds	2
   813  00E9                     _receiveIndex:	
   814  00E9                     	ds	2
   815  00EB                     _rpm:	
   816  00EB                     	ds	2
   817                           
   818                           	psect	dataBANK1
   819  00ED                     __pdataBANK1:	
   820  00ED                     _setpoint:	
   821  00ED                     	ds	2
   822                           
   823                           	psect	bssBANK3
   824  0190                     __pbssBANK3:	
   825  0190                     _reajuste_baixo:	
   826  0190                     	ds	48
   827  01C0                     _foReajuste:	
   828  01C0                     	ds	3
   829  01C3                     _contador_rb6:	
   830  01C3                     	ds	2
   831  01C5                     _tempo_rb6:	
   832  01C5                     	ds	2
   833                           
   834                           	psect	dataBANK3
   835  01E1                     __pdataBANK3:	
   836  01E1                     _ligado:	
   837  01E1                     	ds	2
   838                           
   839                           	psect	bssBANK2
   840  0110                     __pbssBANK2:	
   841  0110                     _reajuste_grande:	
   842  0110                     	ds	48
   843  0140                     _reajuste_medio:	
   844  0140                     	ds	48
   845                           
   846                           	psect	clrtext
   847  10E5                     clear_ram0:	
   848                           ;	Called with FSR containing the base address, and
   849                           ;	W with the last address+1
   850                           
   851  10E5  0064               	clrwdt	;clear the watchdog before getting into this loop
   852  10E6                     clrloop0:	
   853  10E6  0180               	clrf	0	;clear RAM location pointed to by FSR
   854  10E7  0A84               	incf	4,f	;increment pointer
   855  10E8  0604               	xorwf	4,w	;XOR with final address
   856  10E9  1903               	btfsc	3,2	;have we reached the end yet?
   857  10EA  3400               	retlw	0	;all done for this memory range, return
   858  10EB  0604               	xorwf	4,w	;XOR again to restore value
   859  10EC  28E6               	goto	clrloop0	;do the next byte
   860                           
   861                           	psect	cstackBANK3
   862  01C7                     __pcstackBANK3:	
   863  01C7                     ??_TIMER0_Set:	
   864  01C7                     ?_PWM_DutyCycle2:	
   865                           ; 0 bytes @ 0x0
   866                           
   867  01C7                     ??_TIMER0_Init:	
   868                           ; 0 bytes @ 0x0
   869                           
   870  01C7                     ??_ADC_Init:	
   871                           ; 0 bytes @ 0x0
   872                           
   873  01C7                     ??_PWM_Init:	
   874                           ; 0 bytes @ 0x0
   875                           
   876  01C7                     ?_PWM_DutyCycle1:	
   877                           ; 0 bytes @ 0x0
   878                           
   879  01C7                     ?___aldiv:	
   880                           ; 0 bytes @ 0x0
   881                           
   882  01C7                     TIMER0_Set@contagens:	
   883                           ; 4 bytes @ 0x0
   884                           
   885  01C7                     PWM_DutyCycle1@valor:	
   886                           ; 1 bytes @ 0x0
   887                           
   888  01C7                     PWM_DutyCycle2@valor:	
   889                           ; 2 bytes @ 0x0
   890                           
   891  01C7                     ___aldiv@divisor:	
   892                           ; 2 bytes @ 0x0
   893                           
   894                           
   895                           ; 4 bytes @ 0x0
   896  01C7                     	ds	2
   897  01C9                     ??_PWM_DutyCycle2:	
   898  01C9                     ??_PWM_DutyCycle1:	
   899                           ; 0 bytes @ 0x2
   900                           
   901                           
   902                           ; 0 bytes @ 0x2
   903  01C9                     	ds	2
   904  01CB                     ___aldiv@dividend:	
   905                           
   906                           ; 4 bytes @ 0x4
   907  01CB                     	ds	4
   908  01CF                     ??___aldiv:	
   909                           
   910                           ; 0 bytes @ 0x8
   911  01CF                     	ds	1
   912  01D0                     ___aldiv@counter:	
   913                           
   914                           ; 1 bytes @ 0x9
   915  01D0                     	ds	1
   916  01D1                     ___aldiv@sign:	
   917                           
   918                           ; 1 bytes @ 0xA
   919  01D1                     	ds	1
   920  01D2                     ___aldiv@quotient:	
   921                           
   922                           ; 4 bytes @ 0xB
   923  01D2                     	ds	4
   924  01D6                     ?_USART_Init:	
   925  01D6                     USART_Init@BaudRate:	
