

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue May 24 21:31:34 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     	;# 
    46  0001                     	;# 
    47  0002                     	;# 
    48  0003                     	;# 
    49  0004                     	;# 
    50  0005                     	;# 
    51  0006                     	;# 
    52  0007                     	;# 
    53  0008                     	;# 
    54  0009                     	;# 
    55  000A                     	;# 
    56  000B                     	;# 
    57  000C                     	;# 
    58  000D                     	;# 
    59  000E                     	;# 
    60  000E                     	;# 
    61  000F                     	;# 
    62  0010                     	;# 
    63  0011                     	;# 
    64  0012                     	;# 
    65  0013                     	;# 
    66  0014                     	;# 
    67  0015                     	;# 
    68  0015                     	;# 
    69  0016                     	;# 
    70  0017                     	;# 
    71  0018                     	;# 
    72  0019                     	;# 
    73  001A                     	;# 
    74  001B                     	;# 
    75  001B                     	;# 
    76  001C                     	;# 
    77  001D                     	;# 
    78  001E                     	;# 
    79  001F                     	;# 
    80  0081                     	;# 
    81  0085                     	;# 
    82  0086                     	;# 
    83  0087                     	;# 
    84  0088                     	;# 
    85  0089                     	;# 
    86  008C                     	;# 
    87  008D                     	;# 
    88  008E                     	;# 
    89  0091                     	;# 
    90  0092                     	;# 
    91  0093                     	;# 
    92  0094                     	;# 
    93  0098                     	;# 
    94  0099                     	;# 
    95  009C                     	;# 
    96  009D                     	;# 
    97  009E                     	;# 
    98  009F                     	;# 
    99  010C                     	;# 
   100  010D                     	;# 
   101  010E                     	;# 
   102  010F                     	;# 
   103  018C                     	;# 
   104  018D                     	;# 
   105  0000                     	;# 
   106  0001                     	;# 
   107  0002                     	;# 
   108  0003                     	;# 
   109  0004                     	;# 
   110  0005                     	;# 
   111  0006                     	;# 
   112  0007                     	;# 
   113  0008                     	;# 
   114  0009                     	;# 
   115  000A                     	;# 
   116  000B                     	;# 
   117  000C                     	;# 
   118  000D                     	;# 
   119  000E                     	;# 
   120  000E                     	;# 
   121  000F                     	;# 
   122  0010                     	;# 
   123  0011                     	;# 
   124  0012                     	;# 
   125  0013                     	;# 
   126  0014                     	;# 
   127  0015                     	;# 
   128  0015                     	;# 
   129  0016                     	;# 
   130  0017                     	;# 
   131  0018                     	;# 
   132  0019                     	;# 
   133  001A                     	;# 
   134  001B                     	;# 
   135  001B                     	;# 
   136  001C                     	;# 
   137  001D                     	;# 
   138  001E                     	;# 
   139  001F                     	;# 
   140  0081                     	;# 
   141  0085                     	;# 
   142  0086                     	;# 
   143  0087                     	;# 
   144  0088                     	;# 
   145  0089                     	;# 
   146  008C                     	;# 
   147  008D                     	;# 
   148  008E                     	;# 
   149  0091                     	;# 
   150  0092                     	;# 
   151  0093                     	;# 
   152  0094                     	;# 
   153  0098                     	;# 
   154  0099                     	;# 
   155  009C                     	;# 
   156  009D                     	;# 
   157  009E                     	;# 
   158  009F                     	;# 
   159  010C                     	;# 
   160  010D                     	;# 
   161  010E                     	;# 
   162  010F                     	;# 
   163  018C                     	;# 
   164  018D                     	;# 
   165  0000                     	;# 
   166  0001                     	;# 
   167  0002                     	;# 
   168  0003                     	;# 
   169  0004                     	;# 
   170  0005                     	;# 
   171  0006                     	;# 
   172  0007                     	;# 
   173  0008                     	;# 
   174  0009                     	;# 
   175  000A                     	;# 
   176  000B                     	;# 
   177  000C                     	;# 
   178  000D                     	;# 
   179  000E                     	;# 
   180  000E                     	;# 
   181  000F                     	;# 
   182  0010                     	;# 
   183  0011                     	;# 
   184  0012                     	;# 
   185  0013                     	;# 
   186  0014                     	;# 
   187  0015                     	;# 
   188  0015                     	;# 
   189  0016                     	;# 
   190  0017                     	;# 
   191  0018                     	;# 
   192  0019                     	;# 
   193  001A                     	;# 
   194  001B                     	;# 
   195  001B                     	;# 
   196  001C                     	;# 
   197  001D                     	;# 
   198  001E                     	;# 
   199  001F                     	;# 
   200  0081                     	;# 
   201  0085                     	;# 
   202  0086                     	;# 
   203  0087                     	;# 
   204  0088                     	;# 
   205  0089                     	;# 
   206  008C                     	;# 
   207  008D                     	;# 
   208  008E                     	;# 
   209  0091                     	;# 
   210  0092                     	;# 
   211  0093                     	;# 
   212  0094                     	;# 
   213  0098                     	;# 
   214  0099                     	;# 
   215  009C                     	;# 
   216  009D                     	;# 
   217  009E                     	;# 
   218  009F                     	;# 
   219  010C                     	;# 
   220  010D                     	;# 
   221  010E                     	;# 
   222  010F                     	;# 
   223  018C                     	;# 
   224  018D                     	;# 
   225  0000                     	;# 
   226  0001                     	;# 
   227  0002                     	;# 
   228  0003                     	;# 
   229  0004                     	;# 
   230  0005                     	;# 
   231  0006                     	;# 
   232  0007                     	;# 
   233  0008                     	;# 
   234  0009                     	;# 
   235  000A                     	;# 
   236  000B                     	;# 
   237  000C                     	;# 
   238  000D                     	;# 
   239  000E                     	;# 
   240  000E                     	;# 
   241  000F                     	;# 
   242  0010                     	;# 
   243  0011                     	;# 
   244  0012                     	;# 
   245  0013                     	;# 
   246  0014                     	;# 
   247  0015                     	;# 
   248  0015                     	;# 
   249  0016                     	;# 
   250  0017                     	;# 
   251  0018                     	;# 
   252  0019                     	;# 
   253  001A                     	;# 
   254  001B                     	;# 
   255  001B                     	;# 
   256  001C                     	;# 
   257  001D                     	;# 
   258  001E                     	;# 
   259  001F                     	;# 
   260  0081                     	;# 
   261  0085                     	;# 
   262  0086                     	;# 
   263  0087                     	;# 
   264  0088                     	;# 
   265  0089                     	;# 
   266  008C                     	;# 
   267  008D                     	;# 
   268  008E                     	;# 
   269  0091                     	;# 
   270  0092                     	;# 
   271  0093                     	;# 
   272  0094                     	;# 
   273  0098                     	;# 
   274  0099                     	;# 
   275  009C                     	;# 
   276  009D                     	;# 
   277  009E                     	;# 
   278  009F                     	;# 
   279  010C                     	;# 
   280  010D                     	;# 
   281  010E                     	;# 
   282  010F                     	;# 
   283  018C                     	;# 
   284  018D                     	;# 
   285  0000                     	;# 
   286  0001                     	;# 
   287  0002                     	;# 
   288  0003                     	;# 
   289  0004                     	;# 
   290  0005                     	;# 
   291  0006                     	;# 
   292  0007                     	;# 
   293  0008                     	;# 
   294  0009                     	;# 
   295  000A                     	;# 
   296  000B                     	;# 
   297  000C                     	;# 
   298  000D                     	;# 
   299  000E                     	;# 
   300  000E                     	;# 
   301  000F                     	;# 
   302  0010                     	;# 
   303  0011                     	;# 
   304  0012                     	;# 
   305  0013                     	;# 
   306  0014                     	;# 
   307  0015                     	;# 
   308  0015                     	;# 
   309  0016                     	;# 
   310  0017                     	;# 
   311  0018                     	;# 
   312  0019                     	;# 
   313  001A                     	;# 
   314  001B                     	;# 
   315  001B                     	;# 
   316  001C                     	;# 
   317  001D                     	;# 
   318  001E                     	;# 
   319  001F                     	;# 
   320  0081                     	;# 
   321  0085                     	;# 
   322  0086                     	;# 
   323  0087                     	;# 
   324  0088                     	;# 
   325  0089                     	;# 
   326  008C                     	;# 
   327  008D                     	;# 
   328  008E                     	;# 
   329  0091                     	;# 
   330  0092                     	;# 
   331  0093                     	;# 
   332  0094                     	;# 
   333  0098                     	;# 
   334  0099                     	;# 
   335  009C                     	;# 
   336  009D                     	;# 
   337  009E                     	;# 
   338  009F                     	;# 
   339  010C                     	;# 
   340  010D                     	;# 
   341  010E                     	;# 
   342  010F                     	;# 
   343  018C                     	;# 
   344  018D                     	;# 
   345  0000                     	;# 
   346  0001                     	;# 
   347  0002                     	;# 
   348  0003                     	;# 
   349  0004                     	;# 
   350  0005                     	;# 
   351  0006                     	;# 
   352  0007                     	;# 
   353  0008                     	;# 
   354  0009                     	;# 
   355  000A                     	;# 
   356  000B                     	;# 
   357  000C                     	;# 
   358  000D                     	;# 
   359  000E                     	;# 
   360  000E                     	;# 
   361  000F                     	;# 
   362  0010                     	;# 
   363  0011                     	;# 
   364  0012                     	;# 
   365  0013                     	;# 
   366  0014                     	;# 
   367  0015                     	;# 
   368  0015                     	;# 
   369  0016                     	;# 
   370  0017                     	;# 
   371  0018                     	;# 
   372  0019                     	;# 
   373  001A                     	;# 
   374  001B                     	;# 
   375  001B                     	;# 
   376  001C                     	;# 
   377  001D                     	;# 
   378  001E                     	;# 
   379  001F                     	;# 
   380  0081                     	;# 
   381  0085                     	;# 
   382  0086                     	;# 
   383  0087                     	;# 
   384  0088                     	;# 
   385  0089                     	;# 
   386  008C                     	;# 
   387  008D                     	;# 
   388  008E                     	;# 
   389  0091                     	;# 
   390  0092                     	;# 
   391  0093                     	;# 
   392  0094                     	;# 
   393  0098                     	;# 
   394  0099                     	;# 
   395  009C                     	;# 
   396  009D                     	;# 
   397  009E                     	;# 
   398  009F                     	;# 
   399  010C                     	;# 
   400  010D                     	;# 
   401  010E                     	;# 
   402  010F                     	;# 
   403  018C                     	;# 
   404  018D                     	;# 
   405  0000                     	;# 
   406  0001                     	;# 
   407  0002                     	;# 
   408  0003                     	;# 
   409  0004                     	;# 
   410  0005                     	;# 
   411  0006                     	;# 
   412  0007                     	;# 
   413  0008                     	;# 
   414  0009                     	;# 
   415  000A                     	;# 
   416  000B                     	;# 
   417  000C                     	;# 
   418  000D                     	;# 
   419  000E                     	;# 
   420  000E                     	;# 
   421  000F                     	;# 
   422  0010                     	;# 
   423  0011                     	;# 
   424  0012                     	;# 
   425  0013                     	;# 
   426  0014                     	;# 
   427  0015                     	;# 
   428  0015                     	;# 
   429  0016                     	;# 
   430  0017                     	;# 
   431  0018                     	;# 
   432  0019                     	;# 
   433  001A                     	;# 
   434  001B                     	;# 
   435  001B                     	;# 
   436  001C                     	;# 
   437  001D                     	;# 
   438  001E                     	;# 
   439  001F                     	;# 
   440  0081                     	;# 
   441  0085                     	;# 
   442  0086                     	;# 
   443  0087                     	;# 
   444  0088                     	;# 
   445  0089                     	;# 
   446  008C                     	;# 
   447  008D                     	;# 
   448  008E                     	;# 
   449  0091                     	;# 
   450  0092                     	;# 
   451  0093                     	;# 
   452  0094                     	;# 
   453  0098                     	;# 
   454  0099                     	;# 
   455  009C                     	;# 
   456  009D                     	;# 
   457  009E                     	;# 
   458  009F                     	;# 
   459  010C                     	;# 
   460  010D                     	;# 
   461  010E                     	;# 
   462  010F                     	;# 
   463  018C                     	;# 
   464  018D                     	;# 
   465  0000                     	;# 
   466  0001                     	;# 
   467  0002                     	;# 
   468  0003                     	;# 
   469  0004                     	;# 
   470  0005                     	;# 
   471  0006                     	;# 
   472  0007                     	;# 
   473  0008                     	;# 
   474  0009                     	;# 
   475  000A                     	;# 
   476  000B                     	;# 
   477  000C                     	;# 
   478  000D                     	;# 
   479  000E                     	;# 
   480  000E                     	;# 
   481  000F                     	;# 
   482  0010                     	;# 
   483  0011                     	;# 
   484  0012                     	;# 
   485  0013                     	;# 
   486  0014                     	;# 
   487  0015                     	;# 
   488  0015                     	;# 
   489  0016                     	;# 
   490  0017                     	;# 
   491  0018                     	;# 
   492  0019                     	;# 
   493  001A                     	;# 
   494  001B                     	;# 
   495  001B                     	;# 
   496  001C                     	;# 
   497  001D                     	;# 
   498  001E                     	;# 
   499  001F                     	;# 
   500  0081                     	;# 
   501  0085                     	;# 
   502  0086                     	;# 
   503  0087                     	;# 
   504  0088                     	;# 
   505  0089                     	;# 
   506  008C                     	;# 
   507  008D                     	;# 
   508  008E                     	;# 
   509  0091                     	;# 
   510  0092                     	;# 
   511  0093                     	;# 
   512  0094                     	;# 
   513  0098                     	;# 
   514  0099                     	;# 
   515  009C                     	;# 
   516  009D                     	;# 
   517  009E                     	;# 
   518  009F                     	;# 
   519  010C                     	;# 
   520  010D                     	;# 
   521  010E                     	;# 
   522  010F                     	;# 
   523  018C                     	;# 
   524  018D                     	;# 
   525  0000                     	;# 
   526  0001                     	;# 
   527  0002                     	;# 
   528  0003                     	;# 
   529  0004                     	;# 
   530  0005                     	;# 
   531  0006                     	;# 
   532  0007                     	;# 
   533  0008                     	;# 
   534  0009                     	;# 
   535  000A                     	;# 
   536  000B                     	;# 
   537  000C                     	;# 
   538  000D                     	;# 
   539  000E                     	;# 
   540  000E                     	;# 
   541  000F                     	;# 
   542  0010                     	;# 
   543  0011                     	;# 
   544  0012                     	;# 
   545  0013                     	;# 
   546  0014                     	;# 
   547  0015                     	;# 
   548  0015                     	;# 
   549  0016                     	;# 
   550  0017                     	;# 
   551  0018                     	;# 
   552  0019                     	;# 
   553  001A                     	;# 
   554  001B                     	;# 
   555  001B                     	;# 
   556  001C                     	;# 
   557  001D                     	;# 
   558  001E                     	;# 
   559  001F                     	;# 
   560  0081                     	;# 
   561  0085                     	;# 
   562  0086                     	;# 
   563  0087                     	;# 
   564  0088                     	;# 
   565  0089                     	;# 
   566  008C                     	;# 
   567  008D                     	;# 
   568  008E                     	;# 
   569  0091                     	;# 
   570  0092                     	;# 
   571  0093                     	;# 
   572  0094                     	;# 
   573  0098                     	;# 
   574  0099                     	;# 
   575  009C                     	;# 
   576  009D                     	;# 
   577  009E                     	;# 
   578  009F                     	;# 
   579  010C                     	;# 
   580  010D                     	;# 
   581  010E                     	;# 
   582  010F                     	;# 
   583  018C                     	;# 
   584  018D                     	;# 
   585                           
   586                           	psect	idataBANK0
   587  07FE                     __pidataBANK0:	
   588                           
   589                           ;initializer for _ligado
   590  07FE  3401               	retlw	1
   591  07FF  3400               	retlw	0
   592                           
   593                           	psect	strings
   594  0700                     __pstrings:	
   595  0700                     stringtab:	
   596  0700                     __stringtab:	
   597                           
   598                           ;	String table - string pointers are 1 byte each
   599  0700  1BFF               	btfsc	btemp+1,7
   600  0701  2F0A               	ljmp	stringcode
   601  0702  1383               	bcf	3,7
   602  0703  187F               	btfsc	btemp+1,0
   603  0704  1783               	bsf	3,7
   604  0705  0800               	movf	0,w
   605  0706  0A84               	incf	4,f
   606  0707  1903               	skipnz
   607  0708  0AFF               	incf	btemp+1,f
   608  0709  0008               	return
   609  070A                     stringcode:	
   610  070A                     stringdir:	
   611  070A  3007               	movlw	high stringdir
   612  070B  008A               	movwf	10
   613  070C  0804               	movf	4,w
   614  070D  0A84               	incf	4,f
   615  070E  0782               	addwf	2,f
   616  070F                     __stringbase:	
   617  070F  3400               	retlw	0
   618  0710                     __end_of__stringtab:	
   619  0710                     _dpowers:	
   620  0710  3401               	retlw	1
   621  0711  3400               	retlw	0
   622  0712  340A               	retlw	10
   623  0713  3400               	retlw	0
   624  0714  3464               	retlw	100
   625  0715  3400               	retlw	0
   626  0716  34E8               	retlw	232
   627  0717  3403               	retlw	3
   628  0718  3410               	retlw	16
   629  0719  3427               	retlw	39
   630  071A                     __end_of_dpowers:	
   631  000E                     _TMR1	set	14
   632  001F                     _ADCON0bits	set	31
   633  001E                     _ADRESH	set	30
   634  0017                     _CCP1CON	set	23
   635  0017                     _CCP1CONbits	set	23
   636  001D                     _CCP2CON	set	29
   637  001D                     _CCP2CONbits	set	29
   638  0015                     _CCPR1L	set	21
   639  001B                     _CCPR2L	set	27
   640  000B                     _INTCONbits	set	11
   641  000C                     _PIR1bits	set	12
   642  000D                     _PIR2bits	set	13
   643  0005                     _PORTA	set	5
   644  0006                     _PORTB	set	6
   645  0006                     _PORTBbits	set	6
   646  0007                     _PORTC	set	7
   647  0008                     _PORTD	set	8
   648  0009                     _PORTE	set	9
   649  0009                     _PORTEbits	set	9
   650  001A                     _RCREG	set	26
   651  0018                     _RCSTAbits	set	24
   652  0013                     _SSPBUF	set	19
   653  0014                     _SSPCONbits	set	20
   654  0010                     _T1CON	set	16
   655  0010                     _T1CONbits	set	16
   656  0012                     _T2CONbits	set	18
   657  0001                     _TMR0	set	1
   658  000F                     _TMR1H	set	15
   659  000E                     _TMR1L	set	14
   660  0019                     _TXREG	set	25
   661  00C1                     _OERR	set	193
   662  009F                     _ADCON1bits	set	159
   663  009E                     _ADRESL	set	158
   664  0081                     _OPTION_REGbits	set	129
   665  008C                     _PIE1bits	set	140
   666  008D                     _PIE2bits	set	141
   667  0092                     _PR2	set	146
   668  0099                     _SPBRG	set	153
   669  0093                     _SSPADD	set	147
   670  0091                     _SSPCON2	set	145
   671  0091                     _SSPCON2bits	set	145
   672  0094                     _SSPSTATbits	set	148
   673  0085                     _TRISA	set	133
   674  0086                     _TRISB	set	134
   675  0087                     _TRISC	set	135
   676  0088                     _TRISD	set	136
   677  0089                     _TRISE	set	137
   678  0098                     _TXSTAbits	set	152
   679  010D                     _EEADR	set	269
   680  010C                     _EEDATA	set	268
   681  018C                     _EECON1bits	set	396
   682  018D                     _EECON2	set	397
   683  071A                     __stringdata:	
   684  071A                     STR_4:	
   685  071A  340A               	retlw	10
   686  071B  340D               	retlw	13
   687  071C  3420               	retlw	32	;' '
   688  071D  342D               	retlw	45	;'-'
   689  071E  342D               	retlw	45	;'-'
   690  071F  342D               	retlw	45	;'-'
   691  0720  342D               	retlw	45	;'-'
   692  0721  342D               	retlw	45	;'-'
   693  0722  342D               	retlw	45	;'-'
   694  0723  342D               	retlw	45	;'-'
   695  0724  3420               	retlw	32	;' '
   696  0725  3445               	retlw	69	;'E'
   697  0726  3453               	retlw	83	;'S'
   698  0727  3454               	retlw	84	;'T'
   699  0728  344F               	retlw	79	;'O'
   700  0729  3455               	retlw	85	;'U'
   701  072A  3452               	retlw	82	;'R'
   702  072B  344F               	retlw	79	;'O'
   703  072C  3420               	retlw	32	;' '
   704  072D  3444               	retlw	68	;'D'
   705  072E  3445               	retlw	69	;'E'
   706  072F  3420               	retlw	32	;' '
   707  0730  3450               	retlw	80	;'P'
   708  0731  3449               	retlw	73	;'I'
   709  0732  344C               	retlw	76	;'L'
   710  0733  3448               	retlw	72	;'H'
   711  0734  3441               	retlw	65	;'A'
   712  0735  3420               	retlw	32	;' '
   713  0736  342D               	retlw	45	;'-'
   714  0737  342D               	retlw	45	;'-'
   715  0738  342D               	retlw	45	;'-'
   716  0739  342D               	retlw	45	;'-'
   717  073A  342D               	retlw	45	;'-'
   718  073B  342D               	retlw	45	;'-'
   719  073C  342D               	retlw	45	;'-'
   720  073D  3420               	retlw	32	;' '
   721  073E  340A               	retlw	10
   722  073F  340D               	retlw	13
   723  0740  3420               	retlw	32	;' '
   724  0741  3400               	retlw	0
   725  0742                     STR_1:	
   726  0742  3449               	retlw	73	;'I'
   727  0743  346E               	retlw	110	;'n'
   728  0744  3469               	retlw	105	;'i'
   729  0745  3463               	retlw	99	;'c'
   730  0746  3469               	retlw	105	;'i'
   731  0747  3461               	retlw	97	;'a'
   732  0748  346C               	retlw	108	;'l'
   733  0749  3469               	retlw	105	;'i'
   734  074A  347A               	retlw	122	;'z'
   735  074B  3461               	retlw	97	;'a'
   736  074C  346E               	retlw	110	;'n'
   737  074D  3464               	retlw	100	;'d'
   738  074E  346F               	retlw	111	;'o'
   739  074F  342E               	retlw	46	;'.'
   740  0750  342E               	retlw	46	;'.'
   741  0751  342E               	retlw	46	;'.'
   742  0752  3400               	retlw	0
   743  0753                     STR_3:	
   744  0753  3452               	retlw	82	;'R'
   745  0754  3450               	retlw	80	;'P'
   746  0755  344D               	retlw	77	;'M'
   747  0756  343A               	retlw	58	;':'
   748  0757  3420               	retlw	32	;' '
   749  0758  3400               	retlw	0
   750  0759                     STR_2:	
   751  0759  3425               	retlw	37	;'%'
   752  075A  3430               	retlw	48	;'0'
   753  075B  3434               	retlw	52	;'4'
   754  075C  3464               	retlw	100	;'d'
   755  075D  3400               	retlw	0
   756  075E                     __end_of__stringdata:	
   757                           
   758                           ; #config settings
   759  0000                     
   760                           	psect	cinit
   761  0015                     start_initialization:	
   762  0015                     __initialization:	
   763                           
   764                           ; Clear objects allocated to COMMON
   765  0015  01FC               	clrf	__pbssCOMMON& (0+127)
   766  0016  01FD               	clrf	(__pbssCOMMON+1)& (0+127)
   767                           
   768                           ; Clear objects allocated to BANK0
   769  0017  1383               	bcf	3,7	;select IRP bank0
   770  0018  3054               	movlw	low __pbssBANK0
   771  0019  0084               	movwf	4
   772  001A  3069               	movlw	low (__pbssBANK0+21)
   773  001B  120A  158A  266A  120A  118A  	fcall	clear_ram0
   774                           
   775                           ; Clear objects allocated to BANK1
   776  0020  30C2               	movlw	low __pbssBANK1
   777  0021  0084               	movwf	4
   778  0022  30DA               	movlw	low (__pbssBANK1+24)
   779  0023  120A  158A  266A  120A  118A  	fcall	clear_ram0
   780                           
   781                           ; Initialize objects allocated to BANK0
   782  0028  120A  118A  27FE  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   783  002D  00E9               	movwf	__pdataBANK0& (0+127)
   784  002E  120A  118A  27FF   	fcall	__pidataBANK0+1	;fetch initializer
   785  0031  00EA               	movwf	(__pdataBANK0+1)& (0+127)
   786  0032                     end_of_initialization:	
   787                           ;End of C runtime variable initialization code
   788                           
   789  0032                     __end_of__initialization:	
   790  0032  0183               	clrf	3
   791  0033  120A  118A  29ED   	ljmp	_main	;jump to C main() function
   792                           
   793                           	psect	bssCOMMON
   794  007C                     __pbssCOMMON:	
   795  007C                     _rpm:	
   796  007C                     	ds	2
   797                           
   798                           	psect	bssBANK0
   799  0054                     __pbssBANK0:	
   800  0054                     _temp_lida:	
   801  0054                     	ds	3
   802  0057                     _ADCResult:	
   803  0057                     	ds	2
   804  0059                     _contador_rb6:	
   805  0059                     	ds	2
   806  005B                     _contagens_tm0:	
   807  005B                     	ds	2
   808  005D                     _erro_atual:	
   809  005D                     	ds	2
   810  005F                     _pulsos:	
   811  005F                     	ds	2
   812  0061                     _receiveIndex:	
   813  0061                     	ds	2
   814  0063                     _setpoint:	
   815  0063                     	ds	2
   816  0065                     _status:	
   817  0065                     	ds	2
   818  0067                     _tempo_rb6:	
   819  0067                     	ds	2
   820                           
   821                           	psect	dataBANK0
   822  0069                     __pdataBANK0:	
   823  0069                     _ligado:	
   824  0069                     	ds	2
   825                           
   826                           	psect	bssBANK1
   827  00C2                     __pbssBANK1:	
   828  00C2                     _buffer:	
   829  00C2                     	ds	7
   830  00C9                     _receivedBuffer:	
   831  00C9                     	ds	7
   832  00D0                     _display:	
   833  00D0                     	ds	10
   834                           
   835                           	psect	clrtext
   836  0E6A                     clear_ram0:	
   837                           ;	Called with FSR containing the base address, and
   838                           ;	W with the last address+1
   839                           
   840  0E6A  0064               	clrwdt	;clear the watchdog before getting into this loop
   841  0E6B                     clrloop0:	
   842  0E6B  0180               	clrf	0	;clear RAM location pointed to by FSR
   843  0E6C  0A84               	incf	4,f	;increment pointer
   844  0E6D  0604               	xorwf	4,w	;XOR with final address
   845  0E6E  1903               	btfsc	3,2	;have we reached the end yet?
   846  0E6F  3400               	retlw	0	;all done for this memory range, return
   847  0E70  0604               	xorwf	4,w	;XOR again to restore value
   848  0E71  2E6B               	goto	clrloop0	;do the next byte
   849                           
   850                           	psect	cstackBANK1
   851  00A0                     __pcstackBANK1:	
   852  00A0                     ??_TIMER0_Set:	
   853  00A0                     ?_PWM_DutyCycle2:	
   854                           ; 0 bytes @ 0x0
   855                           
   856  00A0                     ??_TIMER0_Init:	
   857                           ; 0 bytes @ 0x0
   858                           
   859  00A0                     ??_ADC_Init:	
   860                           ; 0 bytes @ 0x0
   861                           
   862  00A0                     ??_PWM_Init:	
   863                           ; 0 bytes @ 0x0
   864                           
   865  00A0                     ?_LCD_Cursor:	
   866                           ; 0 bytes @ 0x0
   867                           
   868  00A0                     ?_PWM_DutyCycle1:	
   869                           ; 0 bytes @ 0x0
   870                           
   871  00A0                     ??_isdigit:	
   872                           ; 0 bytes @ 0x0
   873                           
   874  00A0                     ??_LCD_WriteCmd:	
   875                           ; 0 bytes @ 0x0
   876                           
   877  00A0                     ??_LCD_WriteData:	
   878                           ; 0 bytes @ 0x0
   879                           
   880  00A0                     ?___wmul:	
   881                           ; 0 bytes @ 0x0
   882                           
   883  00A0                     ?___lwdiv:	
   884                           ; 2 bytes @ 0x0
   885                           
   886  00A0                     ?___aldiv:	
   887                           ; 2 bytes @ 0x0
   888                           
   889  00A0                     TIMER0_Set@contagens:	
   890                           ; 4 bytes @ 0x0
   891                           
   892  00A0                     LCD_Cursor@Col:	
   893                           ; 1 bytes @ 0x0
   894                           
   895  00A0                     _isdigit$1395:	
   896                           ; 1 bytes @ 0x0
   897                           
   898  00A0                     PWM_DutyCycle1@valor:	
   899                           ; 1 bytes @ 0x0
   900                           
   901  00A0                     PWM_DutyCycle2@valor:	
   902                           ; 2 bytes @ 0x0
   903                           
   904  00A0                     ___wmul@multiplier:	
   905                           ; 2 bytes @ 0x0
   906                           
   907  00A0                     ___lwdiv@divisor:	
   908                           ; 2 bytes @ 0x0
   909                           
   910  00A0                     ___aldiv@divisor:	
   911                           ; 2 bytes @ 0x0
   912                           
   913                           
   914                           ; 4 bytes @ 0x0
   915  00A0                     	ds	1
   916  00A1                     ??_LCD_Cursor:	
   917  00A1                     LCD_WriteCmd@Byte:	
   918                           ; 0 bytes @ 0x1
   919                           
   920  00A1                     LCD_WriteData@Byte:	
   921                           ; 1 bytes @ 0x1
   922                           
   923  00A1                     isdigit@c:	
   924                           ; 1 bytes @ 0x1
   925                           
   926                           
   927                           ; 1 bytes @ 0x1
   928  00A1                     	ds	1
   929  00A2                     ??_PWM_DutyCycle2:	
   930  00A2                     ??_LCD_Init:	
   931                           ; 0 bytes @ 0x2
   932                           
   933  00A2                     ?_LCD_WriteString:	
